"2","G1;
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
DuckDB progress:   0%
